id,title,year,journal,authors,keywords,citations
P001,A study on cyclic voltammetry for lithium-ion battery,2011,International Journal of Electrochemical Science,Ao Yu,corrosion inhibitor;lithium-ion battery;electrode material;cyclic voltammetry,0
P002,A study on electrode material for electrolyte,2011,International Journal of Electrochemical Science,Ao Yu,corrosion inhibitor;electrolyte;impedance spectroscopy;supercapacitor,16
P003,An improved method for nonlinear vibration in seismic response scenarios,2011,INTERNATIONAL JOURNAL OF FATIGUE,Jinpei Cheng;YanYan Zhao,crack propagation;structural health monitoring;fatigue life;nonlinear vibration,11
P004,Crack propagation analysis of damage detection under complex conditions,2011,Scientia Sinica,Jinpei Cheng;Yueheng Yang,crack propagation;earthquake hazard;damage detection;composite laminate,0
P005,Exhaust emission analysis of thermodynamic cycle under complex conditions,2011,Fuel,Lifei Zhang;Xiaosong Xue,combustion;coal gasification;corrosion resistance;biomass fuel,17
P006,Experimental investigation of nanostructure and its effect on cosmic ray,2011,ASTROPHYSICS AND SPACE SCIENCE,Jinpei Cheng,thin film;nanostructure;MEMS;cosmic ray,5
P007,Lithium-ion battery-based evaluation of electrode material,2011,International Journal of Electrochemical Science,Ao Yu,electrode material;electrodeposition;cyclic voltammetry;supercapacitor,10
P008,Modeling combustion with applications to biomass fuel,2011,Materials Science Forum,Jinpei Cheng;Chen Yang,thermal analysis;flame propagation;porous media;combustion,0
P009,On the relationship between corrosion inhibitor and electrodeposition,2011,International Journal of Electrochemical Science,Ao Yu,lithium-ion battery;impedance spectroscopy;cyclic voltammetry;supercapacitor,7
P010,On the relationship between finite element analysis and damage detection,2011,Journal of Natural Disasters,Lifei Zhang,nonlinear vibration;finite element analysis;earthquake hazard;dynamic loading,23
P011,A study on buckling for seismic response,2012,MATEC Web of Conferences,Bin Fu;Jochen Hoefs,nonlinear vibration;dynamic loading;seismic response;composite laminate,12
P012,A study on porous media for exhaust emission,2012,Fuel,Shan Gao,heat transfer;thermodynamic cycle;porous media;pyrolysis,3
P013,An improved method for buckling in earthquake hazard scenarios,2012,Journal of Natural Disasters,Ding-Yu Lee;Si-Shen Feng,buckling;fatigue life;structural health monitoring;risk assessment,6
P014,Experimental investigation of composite laminate and its effect on buckling,2012,MATEC Web of Conferences,Jinpei Cheng;Yingming Sheng,buckling;crack propagation;finite element analysis;fatigue life,2
P015,Experimental investigation of impedance spectroscopy and its effect on cyclic voltammetry,2012,International Journal of Electrochemical Science,Ao Yu,cyclic voltammetry;electrolyte;supercapacitor;impedance spectroscopy,21
P016,Experimental investigation of photodetector and its effect on stellar spectra,2012,ASTROPHYSICS AND SPACE SCIENCE,Sung Sik Hur;Yuhui Jiang;Li-Jing Chen,orbital dynamics;nanostructure;gas sensor;cosmic ray,12
P017,Modeling corrosion resistance with applications to combustion,2012,Fuel,Lifei Zhang;Ligang Zhou;Jinpei Cheng,porous media;thermal analysis;combustion;biomass fuel,11
P018,Modeling pyrolysis with applications to energy efficiency,2012,Fuel,Chen Yang;Jinpei Cheng,energy efficiency;porous media;exhaust emission;coal gasification,6
P019,Numerical simulation of composite laminate considering seismic response,2012,NONLINEAR DYNAMICS,Zongyao Wen,damage detection;finite element analysis;dynamic loading;structural health monitoring,16
P020,Numerical simulation of nonlinear vibration considering fatigue life,2012,Composite Structures,Fukun Chen,finite element analysis;dynamic loading;buckling;nonlinear vibration,13
P021,Numerical simulation of structural health monitoring considering earthquake hazard,2012,Journal of Natural Disasters,Bin Fu;Zongyao Wen,buckling;risk assessment;earthquake hazard;seismic response,29
P022,Numerical simulation of supercapacitor considering corrosion inhibitor,2012,International Journal of Electrochemical Science,Ao Yu,electrolyte;cyclic voltammetry;impedance spectroscopy;electrode material,5
P023,Numerical simulation of thermal analysis considering heat transfer,2012,THERMAL SCIENCE,Ligang Zhou;Xiaosong Xue;Jinpei Cheng,energy efficiency;thermodynamic cycle;thermal analysis;coal gasification,0
P024,On the relationship between corrosion resistance and thermodynamic cycle,2012,International Corrosion Conference Series,Jinpei Cheng;Xin Li;Runsheng Chen,combustion;energy efficiency;flame propagation;biomass fuel,18
P025,On the relationship between cyclic voltammetry and supercapacitor,2012,International Journal of Electrochemical Science,Ao Yu,electrodeposition;corrosion inhibitor;lithium-ion battery;supercapacitor,1
P026,On the relationship between exhaust emission and coal gasification,2012,THERMAL SCIENCE,Weidong Sun;Xiachen Zhi;Jinpei Cheng,combustion;thermodynamic cycle;corrosion resistance;heat transfer,7
P027,On the relationship between feature extraction and point cloud,2012,ISPRS JOURNAL OF PHOTOGRAMMETRY AND REMOTE SENSING,Xiaosong Xue,object detection;image registration;digital elevation model;LiDAR,5
P028,On the relationship between thermal analysis and corrosion resistance,2012,THERMAL SCIENCE,Xin Li;Runsheng Chen;Jinpei Cheng,heat transfer;energy efficiency;flame propagation;pyrolysis,14
P029,Thermal analysis-based evaluation of coal gasification,2012,Fuel,Xin Li,flame propagation;thermal analysis;energy efficiency;porous media,10
P030,A study on impedance spectroscopy for lithium-ion battery,2013,International Journal of Electrochemical Science,Ao Yu,lithium-ion battery;electrode material;electrolyte;electrodeposition,1
P031,A study on wave propagation for sound absorption,2013,Proceedings of Meetings on Acoustics,Bin Fu;Shan Gao,ultrasonic testing;vibration isolation;noise control;sound absorption,13
